group,datum
2,3.8630675647333947
2,4.318701942416209
2,4.342053202458441
2,4.365260221724705
2,4.73979602551884
2,4.393575467662689
2,4.10446934255561
2,5.560644768382828
2,5.351437301195753
2,4.479794120057148
2,6.208651687685227
2,4.628127459891938
2,5.002839042352078
2,6.307573657238647
2,4.654354478657879
2,4.153695613279747
2,5.92492577922365
2,4.314417857189761
2,4.461331236384159
2,4.309350844725874
2,4.499500275991657
2,5.567311630059172
2,4.420785108088981
2,4.195851511272422
2,5.4616909207106605
2,4.7225850518476875
2,4.992702586550381
2,4.082927403911807
2,4.162409011201139
2,4.4428745391127125
2,4.275319847138733
2,4.102747886546066
2,4.3067718683615315
2,6.052981994155623
2,4.86567375025263
2,5.926345855173711
2,4.607595113483753
2,4.214408039574667
2,4.367822002991924
2,4.407133439768526
2,4.793417717615828
2,6.230510636643836
2,5.326555088187673
2,5.262635082711316
2,4.78152329466221
2,4.644143446211537
2,5.155201769819894
2,4.726134236269868
2,4.393478987952424
2,5.059762161484807
2,5.394992086752232
2,4.453236724271706
2,4.385144872830468
2,4.592367786967784
2,4.289078955340565
2,4.2787292008191296
2,4.3705015717890845
2,4.671046035600449
2,4.335324648475698
2,5.19903673391847
2,4.1502266843119955
2,3.9149884171891927
2,4.174184358711153
2,5.018210399908322
2,4.490320111192373
2,4.517133477255615
2,3.8819608638094705
2,4.562525175918997
2,3.939291722509208
2,4.645067949064361
2,4.341954522532881
2,5.464409763221008
2,5.066875919517669
2,4.75321524435907
2,4.501796859694489
2,5.896688458251703
2,4.52215822322038
2,5.8049002775703205
2,4.709049816090633
2,4.433426493071833
2,4.064629758531837
2,3.982515178289236
2,4.064411575203591
2,4.578875034867673
2,5.564037472374782
2,4.580535647997195
2,4.545932889387155
2,5.894438752289709
2,4.604800385132226
2,5.039645228029997
2,4.2714245410771605
2,5.0891080938644535
2,5.426898821200929
2,4.090381196563971
2,5.22627817631758
2,3.9305603137076184
2,4.050159640460705
2,5.247087853930745
2,5.469111389621094
2,5.065809548652205
2,4.279181386881664
2,4.0335629238864446
2,5.071886540278395
2,5.655430218176791
2,6.4039340056667555
2,4.684618201516413
2,5.339964478976157
2,5.024598623085939
2,4.261458594882166
2,4.084637720196017
2,4.607774072060219
2,5.158517208161985
2,4.474679877696493
2,4.204510955115865
2,4.056433661182908
2,5.50101128300942
2,6.3930604990418
2,5.555843107456112
2,4.979476956563227
2,4.191695738358677
2,4.470641546219388
2,4.48353751723241
2,4.339932378076496
2,3.9789435152053416
2,4.475459928610297
2,4.5820546915460145
2,4.803202819385027
2,4.519583885552623
2,5.449139323371455
2,4.13808307491944
2,6.428262953443186
2,5.434684206559002
2,4.659181059403219
2,4.988793542176364
2,4.477865810730378
2,3.9333854345975268
2,4.599105448703494
2,3.4903540391401906
2,5.140146782109927
2,5.05360310023199
2,4.227301992145372
2,3.8785988860068734
2,5.103045570401948
2,4.573718090482736
2,4.88793636426055
2,4.5989503556034546
2,3.833055757989896
2,4.6525277194675825
2,4.352385491263049
2,4.562491038223304
2,4.318083187000629
2,4.883827928203173
2,5.2595363405769024
2,4.994854573020294
2,4.734755088606658
2,4.251291382787551
2,4.549410796640754
2,4.955895895040122
2,5.144374310824036
2,3.6793759628140803
2,4.574541807275933
2,4.650876604765554
2,4.665159037553298
2,4.071104850926164
2,4.922033712462932
2,4.371880656934425
2,4.26504177286524
2,5.748350899345489
2,4.6466931797360616
2,4.802937402179247
2,4.960520403037454
2,4.661378771491916
2,4.243440594973963
2,5.443543831789011
2,4.281086484435622
2,4.472478343830055
2,4.657041457716236
2,4.353081400922099
2,5.362182938088133
2,4.218649085856769
2,4.82162801614919
2,5.3103883201311195
2,4.089425286680771
2,5.419007168993043
2,5.376189698603956
2,4.5319028634225935
2,4.438408256566351
2,5.44071256353093
2,3.945764637130718
2,4.56396082085198
2,5.140944023093096
2,5.158764783779477
2,4.557923131845573
2,6.047483081834742
2,5.775050539362155
2,6.452053989227455
2,4.911885907321953
2,4.923344901588817
2,4.392192874271342
2,4.49332804145363
2,5.538964098475372
2,6.3073723367306815
2,4.7604104145464206
2,5.411519121574113
2,3.994581377120025
2,4.756161409910977
2,4.341499819715341
2,3.71176280273449
2,4.635564039972787
2,4.875557526420984
2,4.856166253415748
2,4.727902008816687
2,4.463639872100271
2,5.105766310951415
2,3.9465284371691354
2,6.139317635444172
2,4.308567310760681
2,5.388173230580399
2,5.354574643916993
2,4.534988936173707
2,4.224225332115106
2,5.096582368764778
2,4.873063931576307
2,3.964338267570147
2,4.536636124725193
2,4.097358965262577
2,3.797409627533174
2,3.835366028513656
2,4.112184069209672
2,3.8409026359972556
2,5.1685097640853
2,5.398012599670495
2,3.761457375138063
2,4.7755252613184895
2,4.312526555069952
2,5.527488588363243
2,4.838121786001652
2,4.5277045995749745
2,5.996464816268071
2,5.268120313565397
2,5.063711571471079
2,5.993509782700395
2,4.727800744150478
2,4.332936127319668
2,4.043193183398426
2,4.400942850715115
2,5.570343286840556
2,4.183160518387519
2,4.873541022086264
2,4.289646677010623
2,5.190907826316398
2,4.891745536209948
2,4.552782737125942
2,4.673544389746562
2,4.52796000893837
2,5.056863169017729
2,5.299240099341288
2,6.785432283634992
2,4.277906939989299
2,5.928229055017285
2,4.520034170154959
2,5.200411518643612
2,4.099277926596172
2,4.28114978885083
2,3.619995755372425
2,4.995842314729238
2,4.801975954123793
2,5.609436383462585
2,4.312602722980747
2,4.935569955711651
2,4.639350173403896
2,5.190275923426423
2,5.051501468562468
2,4.232022573266786
2,5.5468311521333336
2,4.344167925416048
2,4.541146894024985
2,3.8155908079336345
2,4.828506392123992
2,4.105047598962706
2,5.977664967729182
2,4.3205575444078415
2,4.576678480269305
2,4.214441539868887
2,6.05152403239993
2,4.769138190193905
2,4.72783758300065
2,4.896264822532031
2,4.145658184672136
2,4.9418907778817776
2,4.582620143989486
2,5.2223691459283375
2,3.6238958299340784
2,5.186295291172355
2,4.267115649233579
2,4.805332921426364
2,4.411075685762495
2,5.558032706136675
2,5.021762219935671
2,4.371859153714268
2,4.528263721527136
2,4.06671862902364
2,5.3310835071732505
2,4.6303269902218505
2,4.231677182254711
2,5.424991373740713
2,4.545105494033729
2,3.917512466250675
2,5.002178503704235
2,4.293089494838759
2,4.567652871686659
2,5.021060558127571
2,5.8349967307024055
2,4.725660269856633
2,4.00842604705012
2,4.300744111242773
2,4.2746515742766125
2,5.704970863594063
2,4.8355836613323255
2,4.33734532800842
2,5.3366462598563515
2,4.48081121103273
2,3.8860506249564866
2,4.656179464462571
2,4.398136803695437
2,4.019237756148471
2,5.2959273670710685
2,5.940790581110039
2,5.208137266290988
2,4.747277447575047
2,4.441225851691539
2,4.418061910815093
2,5.760183795179776
2,5.839291718345162
2,5.3049260609376425
2,5.362381854215699
2,3.9510948387238582
2,4.331097374301488
2,5.9577994594887596
2,4.723960777028588
2,4.391655133252829
2,4.187485733120148
2,5.409299450059261
2,4.4544629067272705
2,4.568678008819641
2,3.7017813136993207
2,4.75001779101183
2,6.350857689683264
2,3.981503107452625
2,4.470755417367998
2,5.061688053271836
2,6.103248415468778
2,4.859422096391732
2,6.092477081169651
2,5.021042637109307
2,4.80220529846437
2,4.824963338045327
2,3.6558900586325622
2,3.866778683633903
2,3.6249294225272033
2,4.13750125676624
2,5.2593387724340825
2,4.633882728709949
2,4.23482260571035
2,4.507237385032542
2,4.661133677824985
2,5.793959078200361
2,3.7165415662580004
2,5.693195344464877
2,4.158963249386163
2,6.585688677495593
2,4.684572785805682
2,4.393464129950242
2,3.951313792182814
2,5.852949097491517
2,4.749069034037722
2,5.440634955124735
2,4.320069547892714
2,4.290366625460988
2,4.34842442296241
2,4.331381354028433
2,4.496739848941696
2,5.315354650068975
2,5.16939049801182
2,6.1848545971513005
2,3.838881276558677
2,5.041848773634967
2,4.04795770393978
2,5.699572797779972
2,5.999870976829629
2,5.047487633468815
2,4.611254440023704
2,4.2682011177290375
2,4.32774107493805
2,5.135682372880307
2,4.197199515902046
2,3.539675086471539
2,4.919820299348807
2,4.385209635396697
2,4.852455880351346
2,4.780491520505944
2,4.540305066949248
2,4.712454147752386
2,6.174802458364896
2,4.337729072257764
2,4.965213270923998
2,4.785709011549432
2,5.045170563732102
2,5.909271991963981
2,5.265064945081427
2,4.16863588485413
2,4.534862641661075
2,6.247631288052997
2,5.527134798757414
2,4.768198919547586
2,4.333518605020887
2,4.955504821106579
2,4.76377120032741
2,5.002458885215371
2,3.923433358478955
2,6.326016424328895
2,5.611604244440537
2,5.188087391644178
2,4.544956512028843
2,4.087678398409261
2,5.132385235115223
2,4.425827202627652
2,4.461902396298811
2,4.622215398006393
2,4.954928196467657
2,6.322628791187943
2,4.5944923276638985
2,5.602744133736682
2,4.443706525274581
2,4.214378689344365
2,4.829677130303329
2,4.364959214737061
2,4.2615604364208535
2,4.253658272453462
2,5.41412912103511
2,4.3666337870048
2,5.334711539203882
2,3.910775374672721
2,4.472188000367711
2,5.474605478056585
2,4.855505025457505
2,5.542012953283358
2,5.318034698758492
2,4.276142968218552
2,4.869612849380547
2,4.404993899057764
2,4.718362915231808
2,5.23687778064451
2,4.854097234674453
2,4.732263153402672
2,4.737928722515955
2,3.94307537118048
2,4.7434193639047155
2,6.028137499844513
2,5.362426733787375
2,5.336452200228189
2,4.751141100038313
2,3.768799103619092
2,5.268013704908899
2,4.865610868654284
2,4.387260098118046
2,4.7122016160824485
2,4.717905362666107
2,5.964653384832252
2,5.187700028106013
2,5.631083941884084
2,4.762570127426397
2,4.685970708197166
2,4.427816906678213
2,4.168186233243837
2,4.202173964590899
2,4.229542658037301
2,4.422146553693431
2,5.381622919928729
2,4.182847846266879
2,5.183291035358886
2,5.150000611829657
2,4.735893821934875
2,3.943877445247136
2,3.8398306393775195
2,4.888468551513529
2,5.467702156611724
2,4.300920224000198
2,4.630532068770946
2,5.830165225830655
2,3.6209028188997627
2,3.8845428919246445
2,5.192523362004747
2,4.585632451227395
2,4.566027902625184
2,4.687467859709883
2,3.9774291482128223
2,3.8279963233067873
2,5.4310102545394034
2,4.840559686488924
2,4.293629067116104
2,4.989496840133196
2,4.816869301241051
2,5.890115043548513
2,6.228771833462824
2,4.228788136086244
2,4.0565491829973785
2,4.9325859478385246
2,3.8600722823396594
2,4.462007852854318
2,4.887379125440687
2,4.968070943007584
2,5.640222016577301
2,4.150689661043521
2,4.6565558757360215
2,4.357974586469144
2,4.586176862826752
2,5.51024024799707
2,4.219437574846435
2,4.613706237711839
2,4.580669010856939
2,4.8587582733278145
2,4.69528016074881
2,4.991765432248975
2,5.034104221197849
2,4.9803404298087
2,5.275263397673342
2,4.567741964181589
2,4.233879194734653
2,5.378579976412195
2,5.420195186742207
2,6.177304243863752
2,5.595779000104193
2,5.1452073521855715
2,4.113556069912923
2,4.986044563448894
2,5.244845705244849
2,4.2501660631728635
2,4.7110320871781814
2,3.980327694020164
2,5.846580372103319
2,4.2403964219577865
2,5.497680249534948
2,4.426941745897725
2,4.572974936620782
2,3.9726570136468773
2,5.0585999661419745
2,5.022103658286092
2,4.390123469513756
2,4.113765529017959
2,4.962417838272087
2,4.259636322454623
2,4.019616483743608
2,5.184623658686542
2,6.896310940832528
2,5.1676368619236275
2,4.560867313908966
2,5.873814017449558
2,4.734093799190507
2,4.68273821245676
2,5.578776421918437
2,5.400001579683822
2,6.627438463635318
2,4.437892429941664
2,4.3704469296219655
2,3.81220822018843
2,4.414558157100338
2,4.011248551054083
2,4.507529989190824
2,4.441215807875878
2,5.677176889072112
2,4.2463810420072905
2,5.169731226676389
2,5.242896839147327
2,4.498312754593048
2,3.971094772419425
2,4.277125176598109
2,4.6886507259825265
2,4.345068057901392
2,4.638522481665735
2,4.1706652539643105
2,4.029457790946619
2,4.132552989396774
2,4.4788504175739545
2,4.584776579584036
2,4.706920479477772
2,4.183991992979417
2,5.439377556527418
2,5.392475334523282
2,4.935938406100483
2,4.327721018740742
2,3.9847411055056674
2,4.240911036647543
2,5.106705298984343
2,5.132956434280238
2,7.308654448468649
2,4.595480231682895
2,4.384706478201745
2,4.843418481211399
2,4.801939134257052
2,5.440823134653755
2,4.414662803346671
2,5.9775787714031345
2,5.292717159548246
2,4.512463687009632
2,4.800553780992255
2,4.363205884908538
2,4.569174183679147
2,4.360866139646669
2,6.333851231933227
2,5.074300796107502
2,4.163468331977262
2,5.082026652708125
2,4.333759265411525
2,4.03533003415138
2,4.367553878709347
2,4.814314792837536
2,4.409547112506654
2,5.199062830734475
2,4.06198347131645
2,6.416249274393335
2,4.974060873303156
2,4.4320853598631755
2,3.53953031094851
2,4.915826967017603
2,5.0317081251308196
2,4.838154829372278
2,4.295593953993909
2,5.8682736283241566
2,4.033819949187677
2,4.820778970037197
2,3.9457638930665633
2,5.202727509124901
2,5.008491320827524
2,4.9116125351126625
2,4.5308738440022776
2,5.146824727451163
2,4.112467657143061
2,5.045656976810664
2,4.579787494739887
2,4.730368089119878
2,4.366224106391487
2,4.265024212729917
2,4.31905295615898
2,5.156030111863474
2,4.102895445051623
2,4.22992698769084
2,5.317060829637083
2,5.0981898875123655
2,4.935467298560636
2,3.9717581275955385
2,4.729520735040879
2,3.578685550093466
2,5.698192401279036
2,4.106998721122146
2,3.8738824356109673
2,4.521007719623003
2,4.5032642377463885
2,6.391194489314978
2,4.98496488795441
2,4.996049312904924
2,5.14307941552886
2,5.3349813858645145
2,3.6013704493269896
2,4.284212970374953
2,5.037302795480211
2,4.248660280236767
2,4.713960782121887
2,5.570622435024258
2,4.282297885710821
2,5.175428454955313
2,5.180264213311238
2,5.785289253742743
2,5.272833500583895
2,4.985032460764992
2,4.690442331071606
2,4.615008267521523
2,4.8316757576071705
2,4.822041139196873
2,3.906411770322087
2,5.023883493528855
2,4.828327803663197
2,4.806167025779379
2,3.714699261994925
2,5.078928028008611
2,5.068920137386042
2,4.530022988340529
2,5.3481740932397805
2,4.970853147971616
2,4.19708752845597
2,5.483965360112942
2,4.537468070915249
2,4.348661174071283
2,4.467423652005957
2,6.037147373464656
2,4.195699523802267
2,4.711125775526022
2,4.323267628634686
2,5.975683401529328
2,4.031621169182082
2,4.862222375707312
2,4.973808697665534
2,4.9825353298715065
2,4.169427776366833
2,4.047756639475611
2,4.011516097558604
2,4.438523558066261
2,4.799962738219221
2,4.6383788428726485
2,3.8659310257445516
2,3.852491529901805
2,4.120793696969205
2,5.527311887653433
2,4.11197028783476
2,4.887791482803626
2,6.5356434822157485
2,4.449060802112247
2,4.520909475623623
2,3.6946373155097634
2,5.381671619725704
2,4.942578063157544
2,4.836004802209388
2,4.611385033950968
2,4.050992662975097
2,4.023860596951556
2,4.313120448428061
2,5.360574013169192
2,5.166356660474351
2,3.9532097909782045
2,3.9746392257362397
2,4.863986906729658
2,4.5272129544794515
2,4.5013101048898925
2,5.250226542264027
2,5.4200146266929226
2,5.219175378944163
2,4.4363326353075605
2,4.780923710542136
2,5.28083803577306
2,4.774728527531422
2,4.481298451579134
2,4.804355840961168
2,5.7161096089832375
2,6.571647596363394
2,4.65167631505791
2,4.68397558011108
2,4.28222704744331
2,4.503122331990536
2,4.623785129514371
2,4.182006669550146
3,4.289641551079346
3,4.187783987153049
3,5.018959745226579
3,3.6821724952752932
3,6.207685369357193
3,5.519803017687391
3,4.808719556541097
3,4.443670641195128
3,6.717686779551417
3,5.8539771341801
4,2.458140343508712
4,6.263607378609095
4,2.3451612292249866
4,1.5798759679233865
4,3.712418098598922
4,3.711240076572979
4,10.20886434678648
4,1.0020648517902138
4,3.887311136767726
4,9.885485901813565
4,8.84395205723731
4,1.466159307221098
4,1.3962192273828986
4,0.8945070587347124
4,0.4092218740839159
4,0.9303695610920587
4,1.6218527166101815
4,6.961535702612248
4,5.5567332209498455
4,1.75708189207595
4,5.016824071062464
4,7.118601407563591
4,1.2959744936133926
4,4.356563505130513
4,3.480241727363947
4,2.8075975484680114
4,3.1964681179258094
4,0.29498571854391203
4,2.1108354431038863
4,1.962767532480161
4,1.7389934703451106
4,2.157380141205536
4,4.767696672147162
4,1.2097702495626574
4,5.6722314270190655
4,1.855317836048768
4,2.8000690442979534
4,1.0912636085674183
4,1.3064326472753756
4,5.56066539424932
4,2.4565051857799394
4,3.622056616087809
4,2.0054248127954306
4,4.51055302818289
4,1.817529397212268
4,3.056851173567726
4,6.8084314923813025
4,1.9576801131091466
4,4.5345631152922525
4,1.8242732035315243
4,0.8178225023687149
4,8.407027126458537
4,4.591397495574096
4,0.8987213921161985
4,6.313988341201929
4,3.9980633712129157
4,4.056485010710528
4,0.8938785288612096
4,0.2935721144662082
4,1.630191431365384
4,7.438030593912317
4,0.3089541277852373
4,7.586113003860439
4,2.263419665262722
4,5.6432934093468745
4,3.1451005455983747
4,8.501055475920866
4,4.326126461368225
4,3.1327856233278517
4,1.3212610923159671
4,3.8745991726709095
4,1.3921098763595932
4,1.7925253352789026
4,4.131408969666782
4,5.017537940532964
4,1.6000167951644164
4,2.0705731474079947
4,1.1867240301596556
4,3.0657300744110105
4,2.5110300144846405
4,0.8588022401208586
4,1.9306054662265368
4,1.778004519823702
4,2.619964931110046
4,4.61155895124702
4,1.3284220020553708
4,6.566493955256582
4,4.741237697491086
4,0.6830810807603802
4,3.915009447134659
4,5.023556005951015
4,0.28643299031154124
4,2.7998743009141385
4,4.904573653435406
4,1.7814030595121289
4,1.3286183644617284
4,3.48057692736288
4,1.099363669839001
4,3.9456639057510046
4,3.21370837368359
4,1.1685053828714584
4,2.718716167048213
4,0.9553310184757744
4,4.415577938213569
4,3.862483869133383
4,1.7366447050191354
4,4.059062823871499
4,4.976279872134882
4,0.7090871302019
4,3.679912107256239
4,0.7062684587553352
4,1.6232210190894696
4,0.8760347967613803
4,6.394479269234169
4,0.5409857254883902
4,2.5886826578910873
4,1.3693595244832244
4,4.172705794167705
4,3.157880539642202
4,2.9725573151827716
4,1.3446884054922574
4,1.0531401809098395
4,9.37048541284747
4,4.23446023179359
4,1.8901293574918665
4,1.8296995264098717
4,1.9639681311809416
4,0.043108824067377774
4,6.990820039203511
4,7.835922903616149
4,2.6068948954851665
4,3.800821796090217
4,3.498390080477924
4,0.9768771617294819
4,1.716559498310544
4,0.2479918987510004
4,0.8669318153434658
4,2.064754239735193
4,6.684296064475384
4,3.790859642265496
4,3.185249276387451
4,2.0810719771602524
4,2.313233911833712
4,1.3038458399398112
4,4.691668688452556
4,0.45797480726051704
4,3.1222594042437817
4,4.665277026110456
4,1.0023077225641832
4,3.7355761698796974
4,2.5036644253060105
4,0.1433268613397105
4,0.8940476072772118
4,2.2695830519395104
4,0.1834771833420469
4,1.4654159426594773
4,0.701726843922312
4,5.394550315233952
4,0.2702419686367161
4,11.011674229990515
4,3.358972461600017
4,3.6508769199441025
4,3.591276166707664
4,0.3571367982975532
4,1.6355655693819315
4,2.52481334445023
4,4.605924814260897
4,2.433521814547866
4,2.6513146440957707
4,0.8670047204588757
4,7.855977976764757
4,2.6625850332177103
4,0.9912870273923532
4,2.5128216044056906
4,4.221110213124343
4,8.281889479002233
4,4.4654541454696375
4,1.0252697007627918
4,0.6601850759867617
4,7.779139061347027
4,6.048919842696845
4,1.721231355052236
4,3.1174687479583425
4,0.3411355618064892
4,0.9569079325862136
4,1.949657214672585
4,2.9788970074584
4,2.1520472004580498
4,1.4045956332202256
4,2.879614372096336
4,1.6705092915130824
4,0.40130181381024077
4,6.346846755923587
4,1.6219538087320196
4,2.820193155367034
4,4.095515583291723
4,1.6626379866392194
4,4.564605123431535
4,4.008873845922265
4,0.36251285585132803
4,3.0993398350894434
4,0.5916869805481788
4,1.4400251468652165
4,2.429088969484629
4,7.513942714304238
4,4.780632352596047
4,2.314358257739333
4,0.46957367457405985
4,1.6970669420941151
4,1.5427042337968928
4,3.732747525131523
4,1.02563554861393
4,4.325774541263521
4,2.3665255058317727
4,0.23774879625998616
4,1.8962977033407606
4,9.917707228450428
4,0.1969199371858155
4,1.2122108579603776
4,10.448915287202048
4,0.6697562526191536
4,1.0129072044607434
4,5.096185281514321
4,5.065085957886203
4,7.31862068767283
4,2.05132030418073
4,2.199928872512596
4,1.3848311777940359
4,4.944504894162627
4,4.503769564869301
4,4.959258350388139
4,2.02559585039872
4,3.0724959504010014
4,4.595139148269424
4,1.6962991185275131
4,9.273806740313033
4,7.014007254716658
4,3.3729952508317216
4,2.8887802388341415
4,7.077874813427409
4,2.6112575328450878
4,2.7078409190891626
4,2.4537011183952546
4,1.7980847960296396
4,3.4640609525063755
4,0.19901067241706646
4,9.204424720383487
4,0.14951942507849203
4,3.8972954843107375
4,3.6833735760394952
4,0.9147814807962592
4,1.1158088191173414
4,1.0606540547672054
4,4.603624558760437
4,3.1480161108784857
4,1.9718056693548978
4,4.419977135282166
4,3.8431694517044117
4,0.43596888962483665
4,1.1465228755802914
4,3.1384171732767134
4,0.8605237514953209
4,4.050349987547469
4,5.8206679220873285
4,2.027270557941354
4,9.183657196253364
4,3.514737281831931
4,2.9781254232762273
4,1.4317381379683443
4,7.8347720576711595
4,0.6512013866850145
4,1.653597754066387
4,1.3915073731541765
4,8.052031127748858
4,3.3378435537299653
4,2.317024643457047
4,2.43037288161814
4,4.097378851885665
4,1.8150458148657953
4,2.1797171566047773
4,0.5066977832127663
4,3.380639135355635
4,3.035748464130909
4,0.8640853293382598
4,2.4383651554914203
4,4.149971409266322
4,4.591230997831123
4,3.361037034648594
4,3.35639518906962
4,1.743300397956122
4,11.156874478500802
4,3.7629126795731582
4,2.6027391381597935
4,1.3852990718022318
4,0.84505434053719
4,3.7375480402136834
4,0.5937923294248861
4,0.9440109179236812
4,0.9507676980946878
4,0.6950117405691245
4,3.1471968466192033
4,2.7653015596611725
4,5.715106194973283
4,0.8854200393097047
4,3.8361930292621365
4,1.6951521559579033
4,0.585853272053574
4,0.9899514094405972
4,0.16596575166550606
4,1.7666487176551173
4,0.12828454337677087
4,3.8870279842458944
4,10.6303284261839
4,6.433189286890063
4,4.086574546904268
4,0.5185254118898155
4,1.1252445079788298
4,0.812311398109475
4,3.4826739786305647
4,0.43859886461146613
4,5.851094399352956
4,2.4867800570815017
4,5.757575655394073
4,6.642755652484174
4,5.7536567112731625
4,5.914561372349646
4,1.8549194726679963
4,4.558051130881073
4,4.811709669327052
4,4.863893822208653
4,2.35241657433839
4,1.7794791613295275
4,4.910357600172397
4,2.2071254956177904
4,1.0910702423059182
4,0.3363359071815844
4,6.199527908927666
4,1.3913426940053517
4,0.6302300302043065
4,1.1342677223096098
4,6.979664156103073
4,4.889997683855995
4,0.9885959307964246
4,4.649002682576073
4,4.420149242109456
4,0.09206518210208171
4,1.298488720804113
4,1.0382609561828766
4,2.77705005014358
4,3.9387720109009465
4,2.0557193577481168
4,1.7154913255256778
4,4.006442145669872
4,1.9524766489291585
4,1.1559326019187095
4,0.7793095128166875
4,2.944030248387269
4,0.4192647447365804
4,2.8041968736510787
4,5.421901075013511
4,1.1594197002094313
4,4.094607525033134
4,6.109956718605204
4,2.1484149460740074
4,3.3592772221788345
4,4.792243026933533
4,3.3338189064482404
4,5.70709832186901
4,1.7751265308693251
4,1.3117860848887464
4,6.4554715399687685
4,2.0755356607202593
4,0.8986465586997194
4,1.5144142974823678
4,3.3226767319044272
4,1.6135021862778351
4,2.5817510447688297
4,1.8256796894580223
4,2.5717112849636266
4,0.5441918810220802
4,6.971591208884594
4,1.9835173015268612
4,4.023047811739683
4,1.8142601766405198
4,1.4236114148835397
4,5.205772225987462
4,1.1059841662845575
4,3.6310940254648982
4,2.3445165802016557
4,2.4915166666112127
4,1.4059320177331316
4,1.0643692006335275
4,5.226823261765282
4,2.5176623719155655
4,4.493516394697368
4,5.112091170563673
4,4.228519848614976
4,1.6975296815893686
4,2.0906535057747986
4,4.566417081772522
4,2.5342529685065927
4,0.4708114457266222
4,4.519123066605544
4,6.920073902447603
4,3.758665491711739
4,1.900554290673424
4,1.7481650360396772
4,1.228611478334793
4,8.489074536541713
4,1.4176698051071208
4,3.7351712438362283
4,4.664481304860832
4,2.6379652504162254
4,10.82723046900832
4,5.531953698690761
4,0.17574901575893925
4,7.103666068915204
4,3.260084910001489
4,2.2729641233537663
4,2.5245573250531095
4,1.2199940956373365
4,0.7207233758138132
4,0.07929160676325682
4,0.09966478553290405
4,2.6718778981940297
4,0.9518370365505519
4,1.2914654804141417
4,1.0019665760522154
4,3.898172472246636
4,2.2195400852461247
4,1.3790071287196355
4,6.260673241807892
4,4.432235477809039
4,5.712947678074163
4,2.430699108784091
4,2.8569536061473455
4,1.1358183478131312
4,4.737914432532208
4,6.649473046110167
4,2.9523568117398433
4,0.5850414760745423
4,0.57488679068774
4,2.2608341275574997
4,4.161301729069173
4,11.42171930261768
4,2.320203760485029
4,4.9391148487478445
4,2.8645633836177016
4,3.322738806621539
4,2.0354081745031887
4,6.505096015472883
4,0.23094729224005395
4,2.4894693567031325
4,4.542973115434454
4,1.0934527970093364
4,1.866816468337095
4,1.632038814379367
4,0.5456582515017179
4,3.9367011177291555
4,4.244111794566149
4,4.043878743456916
4,1.9028510960260494
4,2.111985237071614
4,0.09928689599127632
4,0.5256791859166634
4,0.539096385773021
4,5.827333782035227
4,1.2409484200416574
4,3.5752806022834607
4,6.715385470096807
4,7.002416856424969
4,0.2800624786804693
4,3.2748911284312126
4,5.669691689832648
4,0.6087955044857299
4,1.8908680256922439
4,10.250605252855284
4,1.0188127387372106
4,1.6961578372894763
4,1.3055498904496325
4,6.24906589031026
4,3.244736715395637
4,5.09781601817704
4,7.479115374971802
4,2.575857029602265
4,1.6232414699315096
4,0.34866859619641927
4,1.6207089386364026
4,1.7279916055221247
4,5.262287476749805
4,1.590436306462099
4,0.9891472750553801
4,2.2218795488115735
4,0.49823101555525035
4,1.7306768683654137
4,6.003349272616159
4,2.276749117064332
4,1.1346570987066864
4,8.625647172198683
4,1.5206514291811404
4,4.449411757707623
4,0.3273364712955237
4,3.879270745002161
4,6.144840357444677
4,1.890435887708184
4,0.5227341988659989
4,5.502652291722964
4,2.4636352238879775
4,1.6747334935195057
4,1.3783314919609915
4,3.4931803216466633
4,6.161691136269387
4,1.3739672529917257
4,2.6659875641225215
4,0.727194570162684
4,0.2099438820443419
4,2.2490256440616987
4,1.3339841330804065
4,1.023896584887092
4,2.361059850193497
4,3.8108701111531884
4,0.5310867928609472
4,5.684978244425334
4,7.422324412225075
4,0.5910007245073321
4,1.0700266707772523
4,0.2446331748660536
4,2.557433209646285
4,0.7050113093239897
4,4.2779228411448615
4,2.5717791855876153
4,2.3221733134671907
4,1.187634189363283
4,4.3457482253004995
4,2.4846475925666427
4,2.9892155236670646
4,3.9201557168637122
4,2.286416539533381
4,2.3625312520924537
4,1.323776429933321
4,2.2200842506459875
4,5.544359559313254
4,1.3246603566864064
4,2.257039394982092
4,3.0633398060053763
4,0.30356355791355233
4,1.3753446753248633
4,5.275094780611855
4,0.7050585466502342
4,1.0573380826650602
4,0.3968808386133679
4,2.5171175403096706
4,1.4901429714486139
4,2.7166569895815185
4,1.940304982178892
4,3.3562090641712006
4,0.6311920318347106
4,5.218198207041363
4,2.47652588080505
4,2.8258655094712575
4,5.354561217408886
4,3.1825754751502413
4,6.374202920970577
4,6.256724483509102
4,6.905370232539194
4,3.568968158401454
4,0.09477662983619403
4,2.893257519827522
4,5.322095891195941
4,7.661650316573583
4,4.511075208202725
4,5.707140578631152
4,0.08527577779733872
4,4.49014925988263
4,1.1973041582451909
4,6.822499533154348
4,0.936869048254089
4,1.185802729597633
4,2.611249213785685
4,3.3650029790351126
4,0.27007277922935935
4,7.600984082126731
4,1.254859741509467
4,3.250239736455839
4,0.12432622227444402
4,3.646160980012956
4,0.4761548655978959
4,1.5330296755896624
4,1.238737662184039
4,0.8683957201342667
4,3.5939702139124146
4,3.4894986851756995
4,2.6913245701990482
4,0.427298095312017
