group,data
13,-3.7847876574220716
13,2.3100422193208603
13,4.138523718787724
13,5.6022229766457645
13,5.773546218056308
13,-5.407711592660929
13,4.468705798473024
13,0.579403136959135
13,-0.33342722811596254
13,0.47746732072757414
13,6.366889678799411
13,-0.5945093365498548
13,4.550221539790682
13,5.043693741446995
13,-0.1555574972896352
13,4.913853435034555
13,0.5021054911879099
13,-4.863509005593838
13,7.357432007319009
13,5.518105750149078
13,6.310820008247109
13,3.743367981084156
13,-5.570852259872251
13,4.7629721889556675
13,4.480078847047659
13,5.101173247207565
13,5.705412302063969
13,0.1655008836846242
13,-3.736738311897891
13,5.057784445484514
13,-5.158374562779335
13,-5.775473386010352
13,-4.586770840983046
13,-6.27832950621257
13,4.809158867484761
13,5.196923235321862
13,4.166627301524732
13,-3.913145153663664
13,-4.893631435083185
13,5.122307373018961
13,-6.173662237237701
13,-5.040132440193911
13,5.051117646971966
13,-4.64669038285612
13,-6.324589566294674
13,7.566580175560906
13,6.032994135043622
13,4.645507918845763
13,5.823852735911693
13,3.619326614638018
13,-0.5366871061710429
13,5.084119212155453
13,5.282624210664992
13,4.780630144052713
13,-5.573545034033977
13,4.654413382737305
13,0.00510696211518746
13,-4.833203953015389
13,-6.235030209640371
13,7.7400208734989615
13,-4.133836492223416
13,1.5012527516025738
13,5.415666072931471
13,5.779475804405904
13,0.26289183479670475
13,5.55184066897278
13,-6.797717307275871
13,5.606609263643286
13,5.903436319651723
13,5.038519364703318
13,5.68980039800716
13,-0.8749880510766225
13,4.283056389279728
13,4.783593432185948
13,-1.1896269153985146
13,4.445429610848787
13,0.27364533686383297
13,-4.801665817166263
13,6.172670479430931
13,-6.847790387076129
13,4.573289696185711
13,-4.894592958929782
13,5.647913984398652
13,-0.5929957994419016
13,-3.8681004615984174
13,-4.176642940942475
13,6.715632470460103
13,3.5128259529276296
14,4.577489604030071
14,0.022310346828543676
14,-4.183211189907619
14,-0.25364438538429745
14,-4.749933298305934
14,-4.527276430124513
14,-6.838547319264405
14,3.571525442789017
14,0.7681827957977153
14,3.8585964916989455
14,5.098759932464976
14,4.0593791784800235
14,-4.225658202865413
14,4.977307696154678
14,-4.784423888812762
14,4.961942506764988
14,-0.5355999808378772
14,4.4242654326402695
14,5.631937961247259
14,-0.07964761102634435
14,3.9300878416392866
14,2.8761943373921106
14,-5.204371738856812
14,4.649354139467441
14,0.17625901817672773
14,3.1300796533498625
14,0.4904112570843173
14,-4.7148808767300725
14,3.864596620270146
14,0.10271103309521425
14,4.743658315552451
14,2.6585201263057066
14,-5.906141930992655
14,7.078107373668019
14,5.541011960819507
14,5.677299252362249
14,3.897886490765953
14,5.513301221074129
14,3.0909049304050864
14,4.943405378445067
14,5.273141719202137
14,3.3184873925300105
14,-0.5571848665830095
14,5.8795137909024255
14,0.35639217348525987
14,-1.4169759053868674
14,4.498980802955308
14,-5.853332033760615
14,5.451874139952351
14,-4.037669087504376
14,-0.05911679273942982
14,2.399193156474306
14,5.747535537064243
14,-4.472054456612374
14,3.646997469963784
14,4.358428833824105
14,4.231072828662216
14,4.805925345804059
14,-3.897991452988989
14,-1.0027254835386914
14,4.102952355082567
14,6.422902431809429
14,3.9897873465705507
14,5.409919936189495
14,4.99609079068191
14,-5.548946617394462
14,5.413962453596743
14,4.290689697923126
14,6.266480188265918
14,5.194132324408986
14,-2.4369898662273837
14,-5.051071558169845
14,5.828748309558504
14,4.773734122342887
14,4.028989408660959
14,3.958416680688215
14,5.735764985238688
14,6.3141393469096005
14,5.172270379253261
14,4.761031576899029
14,0.31915194176204675
14,7.327670004358203
14,3.5726717838815407
14,-3.686326257828677
14,3.7778304144718113
14,-2.772390787423907
14,-5.395708335449373
14,-1.671698386652822
14,-3.6601780176701553
14,-5.039838446930341
14,6.532267822014389
14,3.995003785904192
14,-5.568393025716422
14,-4.9674588379661335
14,-4.471082116236222
14,4.726948007046694
14,5.7547048299930506
14,-1.5910035776835765
14,4.550763390625664
14,-6.491746947449598
15,5.185269831960092
15,-5.389305199292556
15,5.749410182801901
15,4.357445421603636
15,4.30022455399258
15,6.5439889525300625
15,-4.214492744505494
15,5.82458245282392
15,3.3867354959350027
15,4.468517741571006
15,-5.308721953442404
15,5.726007919622587
15,-0.7293934330529324
15,4.510235433193663
15,4.127145953724957
15,-4.4404323137238695
15,5.458242351737474
15,-5.433098897099078
15,4.296125376394135
15,-5.960703647916678
15,3.553368556089371
15,7.056754819317397
15,4.837923762820027
15,-4.811906136653348
15,-5.537790201026446
15,-5.928338456342316
15,3.2867890189696745
15,-5.81581936672365
15,5.158907558061929
15,-3.9670058085583824
15,5.013099872998873
15,5.379943592316989
15,-1.3715326379874548
15,5.053269154077047
15,5.025865948041669
15,5.731953117435933
15,-6.000526114131431
15,-5.593090205929412
15,4.63150917082079
15,1.79872350739784
15,6.302554132178282
15,4.7407715353672355
15,5.2991436498783555
15,-4.677286452143398
15,5.097941797107322
15,-0.896537046786915
15,6.688260879065044
15,-4.695815415215571
15,-5.0938881717915905
15,-4.951969083870103
15,3.187133410134068
15,-4.315906092701244
15,6.306651917294602
15,-5.4390150353233775
15,-5.596375488772585
15,1.737725768667714
15,-6.61733477684073
15,5.833392349358806
15,6.311319526102123
15,7.523662829263721
15,-1.9628694424322206
15,7.021245644791932
15,-3.1990266434180183
15,5.253602808629678
15,3.2432213717841276
15,5.091630144597359
15,2.8946048614492708
15,4.361529752999433
15,6.201145912189893
15,6.200557264183818
15,5.5419263520337845
15,1.340569447058178
15,-0.29168513645823285
15,-5.25268758565687
15,4.396597138331387
15,5.1937254127451515
15,3.4815833601472614
15,-3.7186621984612884
15,0.2877488040654284
15,6.505569578396686
15,5.371032324282276
15,4.152838532758494
15,-3.4073457520593733
15,5.529854228394279
15,7.210073930148912
15,4.46257663549327
15,6.025494647976442
15,4.655520896075206
15,-4.626010166148918
15,4.6716687391914204
15,5.510958176143986
15,5.690911613062477
15,3.466684586240288
15,5.225539310893612
15,-5.482717595552879
15,3.8111332314212856
15,3.8371717571035173
15,4.8003844548531465
15,0.6965723378439482
15,7.257423168258549
